time(sec),GPU0_L0
1.345375,0
1.345938,0
1.346472,0
1.347004,0
1.347535,0
1.348070,0
1.348608,0
1.349146,0
1.349690,0
1.350959,0
1.351491,0
1.352022,0
1.352553,0
1.353084,0
1.353620,0
1.354157,0
1.354688,0
1.355219,0
1.355753,0
1.356283,0
1.356814,0
1.357345,0
1.357892,0
1.358423,0
1.358954,0
1.359485,0
1.360016,0
1.360552,0
1.361087,0
1.361625,0
1.362156,0
1.362688,0
1.363226,0
1.363757,0
1.364293,0
1.364827,0
1.365358,0
1.365910,0
1.366442,0
1.366974,0
1.367505,0
1.368038,0
1.368572,0
1.369128,0
1.369661,0
1.370928,0
1.371460,0
1.371993,0
1.372524,0
1.373070,0
1.373603,0
1.374141,0
1.374672,0
1.375249,0
1.375786,0
1.376318,0
1.376849,0
1.377380,0
1.377926,0
1.378458,0
1.379003,0
1.379538,0
1.380069,0
1.380604,0
1.381138,0
1.381677,0
1.382208,0
1.382739,0
1.383273,0
1.383804,0
1.384339,0
1.384874,0
1.385404,0
1.385950,0
1.386491,0
1.387027,0
1.387558,0
1.388092,0
1.388627,0
1.389162,0
1.389708,0
1.390249,0
1.391464,0
1.391999,0
1.392530,0
1.393061,0
1.393595,0
1.394131,0
1.394662,0
1.395193,0
1.395726,0
1.396258,0
1.396789,0
1.397320,0
1.397863,0
1.398394,0
1.398925,0
1.399456,0
1.399987,0
1.400521,0
1.401057,0
1.401595,0
1.402126,0
1.402661,0
1.403201,0
1.403732,0
1.404264,0
1.404800,0
1.405336,0
1.405894,0
1.406427,0
1.406958,0
1.407489,0
1.408021,0
1.408564,0
1.409098,0
1.409643,0
1.410181,0
1.411445,0
1.411978,0
1.412509,0
1.413041,0
1.413572,0
1.414108,0
1.414654,0
1.415839,0
1.416554,0
1.417128,0
1.417722,0
1.418296,0
1.418868,0
1.419438,0
1.420009,0
1.420581,0
1.421158,0
1.421752,0
1.422323,0
1.422860,0
1.423438,0
1.424009,0
1.424582,0
1.425152,0
1.425734,0
1.426305,0
1.426876,0
1.427449,0
1.428021,0
1.428597,0
1.429177,0
1.429768,0
1.430355,0
1.430908,0
1.431453,0
1.432000,0
1.432544,0
1.433072,0
1.433619,0
1.434188,0
1.434753,0
1.435315,0
1.435846,0
1.436385,0
1.436928,0
1.437460,0
1.438053,0
1.438597,0
1.439140,0
1.439701,0
1.440566,0
1.441359,0
1.441970,0
1.442505,0
1.443039,0
1.443580,0
1.444113,0
1.444652,0
1.445188,0
1.445730,0
1.446263,0
1.446794,0
1.447326,0
1.447857,0
1.448400,0
1.448934,0
1.449482,0
1.450019,0
1.451312,0
1.451844,0
1.452376,0
1.452908,0
1.453440,0
1.453990,0
1.454528,0
1.455060,0
1.455592,0
1.456123,0
1.456656,0
1.457189,0
1.457729,0
1.458262,0
1.458795,0
1.459327,0
1.459859,0
1.460390,0
1.460927,0
1.461464,0
1.462008,0
1.462540,0
1.463072,0
1.463611,0
1.464143,0
1.464678,0
1.465211,0
1.465762,0
1.466294,0
1.466826,0
1.467357,0
1.467889,0
1.468427,0
1.468962,0
1.469509,0
1.470047,0
1.471313,0
1.471845,0
1.472377,0
1.472909,0
1.473444,0
1.473985,0
1.474521,0
1.475050,0
1.475578,0
1.476107,0
1.476635,0
1.477163,0
1.477717,0
1.478253,0
1.478787,0
1.479319,0
1.479853,0
1.480385,0
1.480920,0
1.481454,0
1.482003,0
1.482535,0
1.483067,0
1.483604,0
1.484136,0
1.484675,0
1.485211,0
1.485758,0
1.486290,0
1.486823,0
1.487355,0
1.487886,0
1.488419,0
1.488956,0
1.489490,0
1.490036,0
1.490573,0
1.491706,0
1.492238,0
1.492770,0
1.493301,0
1.493846,0
1.494384,0
1.494917,0
1.495438,0
1.495970,0
1.496502,0
1.497034,0
1.497566,0
1.498098,0
1.498633,0
1.499164,0
1.499696,0
1.500227,0
1.500759,0
1.501296,0
1.501846,0
1.502379,0
1.502911,0
1.503452,0
1.503987,0
1.504518,0
1.505057,0
1.505591,0
1.506122,0
1.506654,0
1.507186,0
1.507717,0
1.508249,0
1.508789,0
1.509321,0
1.509883,0
1.510422,0
1.511686,0
1.512218,0
1.512750,0
1.513282,0
1.513826,0
1.514363,0
1.514899,0
1.515430,0
1.515962,0
1.516494,0
1.517026,0
1.517558,0
1.518090,0
1.518624,0
1.519156,0
1.519688,0
1.520221,0
1.520754,0
1.521290,0
1.522002,0
1.522777,0
1.523532,0
1.524281,0
1.525031,0
1.525818,0
1.526567,0
1.527315,0
1.528026,0
1.528594,0
1.529160,0
1.529744,0
1.530314,0
1.530887,0
1.531460,0
1.532022,0
1.532584,0
1.533146,0
1.533720,0
1.534295,0
1.534868,0
1.535430,0
1.536013,0
1.536575,0
1.537136,0
1.537724,0
1.538287,0
1.538831,0
1.539373,0
1.539905,0
1.540466,0
1.541026,0
1.541559,0
1.542111,0
1.542673,0
1.543199,0
1.543753,0
1.544298,0
1.544827,0
1.545362,0
1.545938,0
1.546484,0
1.547029,0
1.547576,0
1.548121,0
1.548652,0
1.549182,0
1.549745,0
1.550303,0
1.550869,0
1.551415,0
1.551904,0
1.552437,0
1.552978,0
1.553507,0
1.554069,0
1.554666,0
1.555393,0
1.555925,0
1.556473,0
1.557020,0
1.557601,0
1.558147,0
1.558708,0
1.559233,0
1.559779,0
1.560338,0
1.560885,0
1.561439,0
1.561985,0
1.562549,0
1.563075,0
1.563624,0
1.564171,0
1.564747,0
1.565299,0
1.565842,0
1.566404,0
1.566938,0
1.567487,0
1.568019,0
1.568550,0
1.569099,0
1.569644,0
1.570205,0
1.571611,0
1.572173,0
1.572707,0
1.573245,0
1.573796,0
1.574526,0
1.575274,0
1.576020,0
1.576764,0
1.577521,0
1.578267,0
1.579012,0
1.579757,0
1.580510,0
1.581262,0
1.582037,0
1.582784,0
1.583529,0
1.584279,0
1.585030,0
1.585806,0
1.586539,0
1.587262,0
1.587978,0
1.588700,0
1.589425,0
1.590169,0
1.591661,0
1.592376,0
1.593092,0
1.593828,0
1.594547,0
1.595268,0
1.595983,0
1.596699,0
1.597420,0
1.598167,0
1.598858,0
1.599548,0
1.600238,0
1.600928,0
1.601624,0
1.602320,0
1.603010,0
1.603700,0
1.604393,0
1.605086,0
1.605798,0
1.606489,0
1.607184,0
1.607875,0
1.608565,0
1.609261,0
1.609976,0
1.610647,0
1.612094,0
1.612763,0
1.613430,0
1.614117,0
1.614787,0
1.615457,0
1.616124,0
1.616797,0
1.617471,0
1.618157,0
1.618825,0
1.619499,0
1.620167,0
1.620835,0
1.621506,0
1.622179,0
1.622848,0
1.623516,0
1.624190,0
1.624858,0
1.625536,0
1.626205,0
1.626872,0
1.627546,0
1.628214,0
1.628883,0
1.629555,0
1.630236,0
1.630906,0
1.631577,0
1.632245,0
1.632913,0
1.633581,0
1.634249,0
1.634923,0
1.635592,0
1.636260,0
1.636928,0
1.637605,0
1.638272,0
1.638940,0
1.639607,0
1.640279,0
1.640947,0
1.641621,0
1.642300,0
1.642970,0
1.643637,0
1.644311,0
1.644979,0
1.645654,0
1.646321,0
1.646993,0
1.647666,0
1.648338,0
1.649008,0
1.649685,0
1.650430,0
1.650973,0
1.652334,0
1.653006,0
1.653677,0
1.654344,0
1.655016,0
1.655685,0
1.656352,0
1.657020,0
1.657721,0
1.658549,0
1.659320,0
1.660076,0
1.660829,0
1.661582,0
1.662340,0
1.663092,0
1.663850,0
1.664608,0
1.665362,0
1.666148,0
1.666900,0
1.667675,0
1.668265,0
1.668831,0
1.669398,0
1.669994,0
1.670560,0
1.671128,0
1.671732,0
1.672364,0
1.672932,0
1.673519,0
1.674070,0
1.674621,0
1.675165,0
1.675696,0
1.676244,0
1.676825,0
1.677355,0
1.677912,0
1.678466,0
1.679002,0
1.679551,0
1.680099,0
1.680648,0
1.681213,0
1.681815,0
1.682408,0
1.682954,0
1.683505,0
1.684054,0
1.684607,0
1.685143,0
1.685741,0
1.686291,0
1.686876,0
1.687599,0
1.688136,0
1.688672,0
1.689224,0
1.689805,0
1.690370,0
1.690922,0
1.692359,0
1.693155,0
1.693941,0
1.694690,0
1.695442,0
1.696188,0
1.696933,0
1.697691,0
1.698437,0
1.699184,0
1.699929,0
1.700682,0
1.701801,0
1.702572,0
1.703609,0
1.704339,0
1.705062,0
1.705817,0
1.706511,0
1.707202,0
1.707893,0
1.708584,0
1.709288,0
1.710002,0
1.710711,0
1.712136,0
1.712831,0
1.713525,0
1.714217,0
1.714909,0
1.715611,0
1.716302,0
1.716993,0
1.717687,0
1.718378,0
1.719069,0
1.719760,0
1.720451,0
1.721141,0
1.721868,0
1.722560,0
1.723232,0
1.723902,0
1.724576,0
1.725256,0
1.725948,0
1.726618,0
1.727287,0
1.727956,0
1.728629,0
1.729301,0
1.729992,0
1.730676,0
1.731348,0
1.732025,0
1.732694,0
1.733371,0
1.734070,0
1.734722,0
1.735376,0
1.736027,0
1.736684,0
1.737334,0
1.738001,0
1.738652,0
1.739302,0
1.739952,0
1.740602,0
1.741251,0
1.741933,0
1.742592,0
1.743245,0
1.743895,0
1.744552,0
1.745202,0
1.745896,0
1.746530,0
1.747163,0
1.747797,0
1.748429,0
1.749064,0
1.749731,0
1.750365,0
1.751004,0
1.752382,0
1.753015,0
1.753650,0
1.754283,0
1.754916,0
1.755554,0
1.756187,0
1.756820,0
1.757453,0
1.758123,0
1.758746,0
1.759364,0
1.759989,0
1.760607,0
1.761225,0
1.761865,0
1.762487,0
1.763108,0
1.763726,0
1.764343,0
1.764966,0
1.765584,0
1.766207,0
1.766826,0
1.767443,0
1.768061,0
1.768678,0
1.769296,0
1.769936,0
1.770556,0
1.771172,0
1.771780,0
1.773076,0
1.773682,0
1.774287,0
1.774891,0
1.775499,0
1.776105,0
1.776709,0
1.777314,0
1.777934,0
1.778540,0
1.779144,0
1.779749,0
1.780354,0
1.780964,0
1.781568,0
1.782182,0
1.782794,0
1.783399,0
1.784003,0
1.784609,0
1.785218,0
1.785857,0
1.786454,0
1.787046,0
1.787638,0
1.788230,0
1.788825,0
1.789418,0
1.790031,0
1.790624,0
1.791227,0
1.791825,0
1.792419,0
1.793011,0
1.793604,0
1.794209,0
1.794801,0
1.795398,0
1.795993,0
1.796585,0
1.797177,0
1.797786,0
1.798378,0
1.798960,0
1.799540,0
1.800121,0
1.800702,0
1.801285,0
1.801879,0
1.802466,0
1.803053,0
1.803634,0
1.804215,0
1.804800,0
1.805381,0
1.805984,0
1.806568,0
1.807150,0
1.807730,0
1.808312,0
1.808892,0
1.809473,0
1.810075,0
1.810651,0
1.811226,0
1.812531,0
1.813102,0
1.813675,0
1.814246,0
1.814818,0
1.815394,0
1.815972,0
1.816543,0
1.817114,0
1.817697,0
1.818268,0
1.818842,0
1.819413,0
1.819985,0
1.820556,0
1.821126,0
1.821712,0
1.822298,0
1.822867,0
1.823430,0
1.823992,0
1.824555,0
1.825124,0
1.825698,0
1.826267,0
1.826829,0
1.827390,0
1.827954,0
1.828516,0
1.829078,0
1.829641,0
1.830209,0
1.830774,0
1.831348,0
1.831919,0
1.833049,0
1.833613,0
1.834174,0
1.834736,0
1.835298,0
1.835872,0
1.836434,0
1.836996,0
1.837558,0
1.838120,0
1.838682,0
1.839244,0
1.839806,0
1.840368,0
1.840929,0
1.841492,0
1.842054,0
1.842622,0
1.843192,0
1.843754,0
1.844315,0
1.844883,0
1.845447,0
1.846023,0
1.846561,0
1.847093,0
1.847625,0
1.848157,0
1.848656,0
1.849188,0
1.849729,0
1.850268,0
1.850801,0
1.851351,0
1.851886,0
1.853150,0
1.853691,0
1.854224,0
1.854757,0
1.855289,0
1.855825,0
1.856358,0
1.856890,0
1.857425,0
1.857971,0
1.858504,0
1.859036,0
1.859568,0
1.860101,0
1.860633,0
1.861165,0
1.861707,0
1.862245,0
1.862780,0
1.863318,0
1.863851,0
1.864383,0
1.864920,0
1.865456,0
1.866003,0
1.866541,0
1.867073,0
1.867605,0
1.868141,0
1.868673,0
1.869205,0
1.869751,0
1.870288,0
1.870824,0
1.871372,0
1.871906,0
1.873184,0
1.873729,0
1.874262,0
1.874794,0
1.875327,0
1.875861,0
1.876395,0
1.876927,0
1.877459,0
1.878003,0
1.878536,0
1.879071,0
1.879603,0
1.880135,0
1.880667,0
1.881200,0
1.881746,0
1.882280,0
1.882819,0
1.883355,0
1.883892,0
1.884426,0
1.884965,0
1.885501,0
1.886033,0
1.886573,0
1.887105,0
1.887637,0
1.888170,0
1.888702,0
1.889234,0
1.889783,0
1.890322,0
1.890855,0
1.891398,0
1.891930,0
1.893204,0
1.893750,0
1.894283,0
1.894815,0
1.895350,0
1.895890,0
1.896424,0
1.896957,0
1.897490,0
1.898022,0
1.898555,0
1.899087,0
1.899619,0
1.900159,0
1.900691,0
1.901223,0
1.901766,0
1.902275,0
1.902816,0
1.903356,0
1.903888,0
1.904420,0
1.904956,0
1.905493,0
1.906025,0
1.906562,0
1.907095,0
1.907627,0
1.908159,0
1.908690,0
1.909234,0
1.909778,0
1.910317,0
1.910852,0
1.911402,0
1.912673,0
1.913205,0
1.913757,0
1.914292,0
1.914824,0
1.915356,0
1.915890,0
1.916428,0
1.916960,0
1.917492,0
1.918025,0
1.918557,0
1.919091,0
1.919623,0
1.920157,0
1.920689,0
1.921221,0
1.921766,0
1.922299,0
1.922839,0
1.923377,0
1.923910,0
1.924441,0
1.924975,0
1.925522,0
1.926058,0
1.926596,0
1.927130,0
1.927662,0
1.928194,0
1.928726,0
1.929258,0
1.929800,0
1.930337,0
1.930870,0
1.931409,0
1.931941,0
1.933208,0
1.933753,0
1.934287,0
1.934819,0
1.935351,0
1.935882,0
1.936420,0
1.936952,0
1.937484,0
1.938016,0
1.938548,0
1.939082,0
1.939614,0
1.940146,0
1.940678,0
1.941210,0
1.941753,0
1.942285,0
1.942831,0
1.943367,0
1.943901,0
1.944433,0
1.944966,0
1.945514,0
1.946043,0
1.946576,0
1.947109,0
1.947637,0
1.948172,0
1.948701,0
1.949229,0
1.949776,0
1.950312,0
1.950846,0
1.951392,0
1.951926,0
1.952463,0
1.952997,0
1.953531,0
1.954068,0
1.954600,0
1.955133,0
1.955677,0
1.956217,0
1.956753,0
1.957285,0
1.957829,0
1.958362,0
1.958894,0
1.959427,0
1.959959,0
1.960491,0
1.961023,0
1.961555,0
1.962087,0
1.962592,0
1.963131,0
1.963668,0
1.964200,0
1.964735,0
1.965270,0
1.966027,0
1.966596,0
1.967130,0
1.967695,0
1.968223,0
1.968773,0
1.969336,0
1.970009,0
1.970764,0
1.971527,0
1.972277,0
1.973025,0
1.973794,0
1.974543,0
1.975605,0
1.976205,0
1.976791,0
1.977379,0
1.977986,0
1.978569,0
1.979151,0
1.979732,0
1.980314,0
1.980896,0
1.981479,0
1.982062,0
1.982645,0
1.983235,0
1.983822,0
1.984403,0
1.984985,0
1.985577,0
1.986158,0
1.986742,0
1.987330,0
1.987912,0
1.988494,0
1.989075,0
1.989659,0
1.990542,0
1.991309,0
1.992075,0
1.992833,0
1.994294,0
1.995051,0
1.995800,0
1.996552,0
1.997302,0
1.998084,0
1.998831,0
1.999576,0
2.000330,0
2.001076,0
2.001838,0
2.002580,0
2.003324,0
2.004065,0
2.004803,0
2.005712,0
2.006565,0
2.007443,0
2.008193,0
2.008940,0
2.009688,0
2.010448,0
2.011197,0
2.011956,0
2.013443,0
2.014218,0
2.014936,0
2.015652,0
2.016369,0
2.017087,0
2.017826,0
2.018542,0
2.019258,0
2.019975,0
2.020696,0
2.021412,0
2.022149,0
2.022866,0
2.023589,0
2.024307,0
2.025023,0
2.025762,0
2.026479,0
2.027198,0
2.027914,0
2.028631,0
2.029347,0
2.030083,0
2.030806,0
2.031526,0
2.032249,0
2.032971,0
2.034780,0
2.035497,0
2.036213,0
2.036934,0
2.037653,0
2.038368,0
2.039084,0
2.039800,0
2.040525,0
2.041244,0
2.041987,0
2.042680,0
2.043373,0
2.044066,0
2.044756,0
2.045448,0
2.046162,0
2.046853,0
2.047550,0
2.048241,0
2.048932,0
2.049625,0
2.050322,0
2.051030,0
2.051725,0
2.052417,0
2.054351,0
2.055042,0
2.055733,0
2.056425,0
2.057119,0
2.057842,0
2.058535,0
2.059203,0
2.059872,0
2.060547,0
2.061216,0
2.061856,0
2.062526,0
2.063195,0
2.063871,0
2.064542,0
2.065211,0
2.065899,0
2.066569,0
2.067238,0
2.067908,0
2.068584,0
2.069252,0
2.069941,0
2.070605,0
2.071258,0
2.071920,0
2.072570,0
2.073966,0
2.074616,0
2.075265,0
2.075914,0
2.076566,0
2.077220,0
2.077885,0
2.078535,0
2.079183,0
2.079832,0
2.080487,0
2.081138,0
2.081809,0
2.082463,0
2.083096,0
2.083735,0
2.084376,0
2.085009,0
2.085643,0
2.086282,0
2.086914,0
2.087554,0
2.088191,0
2.088823,0
2.089455,0
2.090103,0
2.090741,0
2.091378,0
2.092025,0
2.092659,0
2.094293,0
2.094926,0
2.095558,0
2.096190,0
2.096826,0
2.097460,0
2.098120,0
2.098737,0
2.099354,0
2.099970,0
2.100594,0
2.101211,0
2.101845,0
2.102463,0
2.103081,0
2.103704,0
2.104325,0
2.104942,0
2.105565,0
2.106194,0
2.106812,0
2.107434,0
2.108052,0
2.108670,0
2.109288,0
2.109924,0
2.110529,0
2.111138,0
2.111742,0
2.112351,0
2.112959,0
2.114473,0
2.115077,0
2.115681,0
2.116285,0
2.116894,0
2.117501,0
2.118104,0
2.118708,0
2.119313,0
2.119917,0
2.120485,0
2.121091,0
2.121712,0
2.122328,0
2.122920,0
2.123516,0
2.124115,0
2.124711,0
2.125303,0
2.125908,0
2.126504,0
2.127096,0
2.127695,0
2.128287,0
2.128878,0
2.129470,0
2.130075,0
2.130674,0
2.131274,0
2.131867,0
2.132466,0
2.133881,0
2.134473,0
2.135065,0
2.135657,0
2.136249,0
2.136842,0
2.137438,0
2.138047,0
2.138641,0
2.139221,0
2.139801,0
2.140381,0
2.140965,0
2.141550,0
2.142131,0
2.142712,0
2.143294,0
2.143881,0
2.144471,0
2.145051,0
2.145633,0
2.146221,0
2.146801,0
2.147384,0
2.147969,0
2.148549,0
2.149129,0
2.149725,0
2.150316,0
2.150891,0
2.151466,0
2.152005,0
2.152590,0
2.154045,0
2.154616,0
2.155187,0
2.155758,0
2.156329,0
2.156902,0
2.157477,0
2.158047,0
2.158620,0
2.159190,0
2.159760,0
2.160334,0
2.160908,0
2.161480,0
2.162051,0
2.162622,0
2.163193,0
2.163771,0
2.164345,0
2.164916,0
2.165487,0
2.166062,0
2.166638,0
2.167208,0
2.167785,0
2.168356,0
2.168926,0
2.169498,0
2.170068,0
2.170638,0
2.171219,0
2.171790,0
2.172366,0
2.172937,0
2.173513,0
2.174084,0
2.174664,0
2.175235,0
2.175805,0
2.176375,0
2.176949,0
2.177526,0
2.178097,0
2.178667,0
2.179237,0
2.179806,0
2.180376,0
2.180948,0
2.181520,0
2.182057,0
2.182628,0
2.183198,0
2.183775,0
2.184354,0
2.184926,0
2.185497,0
2.186070,0
2.186647,0
2.187218,0
2.187795,0
2.188366,0
2.188936,0
2.189515,0
2.190085,0
2.190659,0
2.191235,0
2.191809,0
2.192396,0
2.192974,0
2.193551,0
2.194901,0
2.195471,0
2.196042,0
2.196612,0
2.197188,0
2.197788,0
2.198535,0
2.199280,0
2.200025,0
2.200770,0
2.201524,0
2.202270,0
2.203016,0
2.203766,0
2.204515,0
2.205260,0
2.206029,0
2.206782,0
2.207530,0
2.208283,0
2.209029,0
2.209806,0
2.210547,0
2.211271,0
2.211990,0
2.212734,0
2.213452,0
2.214191,0
2.214908,0
2.215624,0
2.216340,0
2.217057,0
2.217807,0
2.218524,0
2.219240,0
2.219955,0
2.220678,0
2.221401,0
2.222147,0
2.222838,0
2.223529,0
2.224222,0
2.224913,0
2.225607,0
2.226299,0
2.226993,0
2.227685,0
2.228377,0
2.229068,0
2.229777,0
2.230472,0
2.231162,0
2.231858,0
2.232562,0
2.233255,0
2.234888,0
2.235579,0
2.236269,0
2.236959,0
2.237661,0
2.238351,0
2.239040,0
2.239730,0
2.240420,0
2.241108,0
2.241837,0
2.242510,0
2.243180,0
2.243850,0
2.244523,0
2.245196,0
2.245884,0
2.246556,0
2.247226,0
2.247898,0
2.248569,0
2.249237,0
2.249925,0
2.250594,0
2.251264,0
2.251937,0
2.252617,0
2.253286,0
2.253979,0
2.255779,0
2.256429,0
2.257078,0
2.257746,0
2.258396,0
2.259052,0
2.259704,0
2.260356,0
2.261005,0
2.261661,0
2.262311,0
2.262961,0
2.263610,0
2.264263,0
2.264917,0
2.265567,0
2.266217,0
2.266870,0
2.267520,0
2.268173,0
2.268822,0
2.269472,0
2.270156,0
2.270789,0
2.271424,0
2.272061,0
2.272705,0
2.273338,0
2.273992,0
2.274621,0
2.275249,0
2.275875,0
2.276503,0
2.277130,0
2.277784,0
2.278417,0
2.279049,0
2.279681,0
2.280313,0
2.280949,0
2.281590,0
2.282222,0
2.282856,0
2.283492,0
2.284129,0
2.284764,0
2.285398,0
2.286052,0
2.286689,0
2.287309,0
2.287929,0
2.288550,0
2.289167,0
2.289799,0
2.290417,0
2.291034,0
2.291660,0
2.292279,0
2.292912,0
2.293530,0
2.294155,0
2.295810,0
2.296427,0
2.297044,0
2.297669,0
2.298579,0
2.299347,0
2.300102,0
2.300854,0
2.301609,0
2.302361,0
2.303112,0
2.303863,0
2.304616,0
2.305371,0
2.306151,0
2.306855,0
2.307493,0
2.308135,0
2.308778,0
2.309520,0
2.310179,0
2.310822,0
2.311458,0
2.312101,0
2.312767,0
2.313429,0
2.314107,0
2.315947,0
2.316574,0
2.317193,0
2.317886,0
2.318635,0
2.319381,0
2.320129,0
2.320875,0
2.321625,0
2.322373,0
2.323118,0
2.323864,0
2.324614,0
2.325363,0
2.326133,0
2.326886,0
2.327632,0
2.328380,0
2.329125,0
2.330053,0
2.330802,0
2.331558,0
2.332314,0
2.333082,0
2.333653,0
2.335586,0
2.336306,0
2.337024,0
2.337766,0
2.338484,0
2.339201,0
2.339918,0
2.340635,0
2.341358,0
2.342103,0
2.342795,0
2.343487,0
2.344182,0
2.344876,0
2.345573,0
2.346264,0
2.346959,0
2.347651,0
2.348346,0
2.349037,0
2.349746,0
2.350439,0
2.351130,0
2.351830,0
2.352524,0
2.353229,0
2.353956,0
2.355678,0
2.356346,0
2.357016,0
2.357538,0
2.358211,0
2.358880,0
2.359549,0
2.360218,0
2.360887,0
2.361555,0
2.362229,0
2.362903,0
2.363573,0
2.364243,0
2.364919,0
2.365593,0
2.366262,0
2.366933,0
2.367604,0
2.368275,0
2.368947,0
2.369619,0
2.370288,0
2.370962,0
2.371630,0
2.372311,0
2.372988,0
2.373662,0
2.374335,0
2.376099,0
2.376768,0
2.377438,0
2.378136,0
2.378788,0
2.379438,0
2.380088,0
2.380737,0
2.381386,0
2.382058,0
2.382709,0
2.383359,0
2.384010,0
2.384662,0
2.385320,0
2.385989,0
2.386640,0
2.387296,0
2.387946,0
2.388602,0
2.389252,0
2.389922,0
2.390575,0
2.391207,0
2.391840,0
2.392483,0
2.393128,0
2.393778,0
2.395646,0
2.396281,0
2.396914,0
2.397547,0
2.398189,0
2.398822,0
2.399455,0
2.400087,0
2.400720,0
2.401358,0
2.401968,0
2.402588,0
2.403206,0
2.403830,0
2.404451,0
2.405073,0
2.405709,0
2.406327,0
2.406946,0
2.407567,0
2.408184,0
2.408806,0
2.409423,0
2.410056,0
2.410674,0
2.411291,0
2.411908,0
2.412534,0
2.413164,0
2.413803,0
2.416344,0
2.417008,0
2.417588,0
2.418168,0
2.418743,0
2.419353,0
2.419938,0
2.420656,0
2.421249,0
2.421997,0
2.422573,0
2.423148,0
2.423760,0
2.424334,0
2.424913,0
2.425494,0
2.426076,0
2.426667,0
2.427245,0
2.427819,0
2.428395,0
2.428973,0
2.429547,0
2.430120,0
2.430694,0
2.431270,0
2.431843,0
2.432420,0
2.432995,0
2.433593,0
2.434166,0
2.436040,0
2.436668,0
2.437276,0
2.437908,0
2.438518,0
2.439121,0
2.439725,0
2.440977,0
2.441781,0
2.442460,0
2.443040,0
2.443619,0
2.444198,0
2.444780,0
2.445404,0
2.445998,0
2.446578,0
2.447158,0
2.447738,0
2.448317,0
2.448902,0
2.449503,0
2.450091,0
2.450817,0
2.451396,0
2.451974,0
2.452561,0
2.453143,0
2.453748,0
2.454302,0
2.456060,0
2.456672,0
2.457278,0
2.457917,0
2.458514,0
2.459105,0
2.459696,0
2.460287,0
2.460881,0
2.461479,0
2.462071,0
2.462668,0
2.463260,0
2.463852,0
2.464443,0
2.465042,0
2.465641,0
2.466233,0
2.466825,0
2.467426,0
2.468018,0
2.468612,0
2.469207,0
2.469817,0
2.470416,0
2.470997,0
2.471577,0
2.472158,0
2.472746,0
2.473339,0
2.473937,0
2.474520,0
2.476313,0
2.476894,0
2.477476,0
2.478059,0
2.478643,0
2.479224,0
2.479805,0
2.480385,0
2.480966,0
2.481557,0
2.482137,0
2.482722,0
2.483304,0
2.483885,0
2.484466,0
2.485051,0
2.485638,0
2.486216,0
2.486798,0
2.487378,0
2.487958,0
2.488537,0
2.489120,0
2.489725,0
2.490322,0
2.490892,0
2.491465,0
2.492036,0
2.492612,0
2.493183,0
2.493779,0
2.494351,0
2.494928,0
2.495498,0
2.496069,0
2.496639,0
2.497209,0
2.497794,0
2.498370,0
2.498945,0
2.499515,0
2.500085,0
2.500656,0
2.501226,0
2.501813,0
2.502394,0
2.502960,0
2.503521,0
2.504082,0
2.504644,0
2.505212,0
2.505794,0
2.506355,0
2.506917,0
2.507482,0
2.508047,0
2.508609,0
2.509176,0
2.509751,0
2.510313,0
2.510874,0
2.511435,0
2.511996,0
2.512561,0
2.513130,0
2.513725,0
2.514280,0
2.514817,0
2.516557,0
2.517089,0
2.517622,0
2.518155,0
2.518694,0
2.519226,0
2.519757,0
2.520289,0
2.520820,0
2.521355,0
2.521900,0
2.522432,0
2.522968,0
2.523500,0
2.524031,0
2.524563,0
2.525099,0
2.525638,0
2.526172,0
2.526704,0
2.527235,0
2.527774,0
2.528305,0
2.528839,0
2.529372,0
2.529931,0
2.530464,0
2.530995,0
2.531527,0
2.532060,0
2.532594,0
2.533132,0
2.533690,0
2.534225,0
2.534766,0
2.536517,0
2.537048,0
2.537581,0
2.538114,0
2.538649,0
2.539181,0
2.539720,0
2.540252,0
2.540783,0
2.541315,0
2.541861,0
2.542393,0
2.542930,0
2.543462,0
2.543994,0
2.544525,0
2.545061,0
2.545597,0
2.546134,0
2.546666,0
2.547198,0
2.547734,0
2.548266,0
2.548800,0
2.549336,0
2.549879,0
2.550411,0
2.550943,0
2.551478,0
2.552010,0
2.552544,0
2.553084,0
2.553620,0
2.554167,0
2.554704,0
2.556288,0
2.556820,0
2.557351,0
2.557898,0
2.558434,0
2.558969,0
2.559501,0
2.560033,0
2.560570,0
2.561101,0
2.561635,0
2.562166,0
2.562697,0
2.563232,0
2.563764,0
2.564295,0
2.564826,0
2.565364,0
2.565912,0
2.566446,0
2.566978,0
2.567511,0
2.568049,0
2.568580,0
2.569117,0
2.569663,0
2.570194,0
2.570726,0
2.571256,0
2.571788,0
2.572319,0
2.572855,0
2.573390,0
2.573949,0
2.574482,0
2.576239,0
2.576771,0
2.577303,0
2.577847,0
2.578380,0
2.578916,0
2.579448,0
2.579979,0
2.580510,0
2.581041,0
2.581576,0
2.582107,0
2.582639,0
2.583173,0
2.583705,0
2.584237,0
2.584768,0
2.585303,0
2.585985,0
2.586762,0
2.587513,0
2.588265,0
2.588938,0
2.589506,0
2.590073,0
2.590641,0
2.591203,0
2.591765,0
2.592326,0
2.592893,0
2.593456,0
2.594054,0
2.594616,0
2.596411,0
2.596944,0
2.597477,0
2.598010,0
2.598544,0
2.599081,0
2.599612,0
2.600144,0
2.600676,0
2.601208,0
2.601755,0
2.602287,0
